idplaces	id	person	position
fe0976e251238e56	711527	3pl	pos
56933d34eb0f964a	2672525	3pl	pos
0085b01d4f65f576	3649542	3pl	ant
01fba2a14bc1aaea	3768988	3pl	ant
00ccde463aac66d2	4142908	3pl	pos
0134e9670afa8f32	4318256	3pl	pos
c3f37afa9efcf94b	4398871	3pl	pos
012c447f4ce72363	4534082	3pl	pos
00ec4c32070f5076	5533476	3pl	pos
4e43cac8250a8b20	5560383	3pl	pos
018f1cde6bad9747	5647348	3pl	pos
043383f8b2b79918	6159759	3pl	pos
dd5ca53bdb47a1cb	6344013	3pl	pos
01bd400c1ee9db95	6478499	3pl	pos
42d7d0350d479d5c	6967637	3pl	pos
01566b25bbe7a6d3	8273860	3pl	ant
0079bbc151fa56d2	8432549	3pl	pos
012af435641420c7	9224906	3pl	pos
43bf7210cd175772	9272366	3pl	ant
0138a2ed609c5a53	9300506	3pl	ant
018f1cde6bad9747	10287406	3pl	pos
0f89b841bb43e869	10750676	3pl	pos
0010b4cb51ca93d8	11215929	3pl	pos
004ad1e2734fc1e3	11466551	3pl	pos
756369b3bb32d6ec	11578314	3pl	pos
b295da6bc9b98185	11959223	3pl	pos
7efb0e99097064ea	12041645	3pl	pos
9e734074d7ec9d33	12905623	3pl	pos
0177894212b08f73	13130175	3pl	pos
018f1cde6bad9747	14532675	3pl	pos
0032baff35718ca4	14723274	3pl	pos
008be613029d4ca5	15393416	3pl	ant
4afa2757051c5192	15943123	3pl	ant
0d108e89013f0cd9	15952118	3pl	pos
25530ba03b7d90c6	16111639	3pl	pos
011a16c56feb41c3	16560171	3pl	pos
0016a28c5fdad928	16618923	3pl	pos
00e934ca5bc48cb6	17421462	3pl	ant
011b0c535eef38ac	217116	3pl	pos
00f6b5cf7c1767b1	7488094	3pl	ant
387b00909c2e7031	165617	2pl	ant
3afc29d1fe76301f	222887	1pl	ant
018f1cde6bad9747	1069520	3pl	pos
00e16d3406bae6d8	1886559	3pl	ant
0155aba4519b8d8d	1909086	3pl	ant
017d4fef075a2cf1	2488726	3pl	pos
3afc29d1fe76301f	2635992	2pl	ant
00b19b974fd465ae	2640136	3pl	ant
00b4d10d3be10c85	2865901	3pl	ant
0195013c14bb0e0e	2947405	3pl	pos
00b4d10d3be10c85	2971579	1pl	pos
d0f5be1262dee9aa	3176996	3pl	ant
31f494a9d78689b0	3288169	1pl	ant
d0f5be1262dee9aa	3373185	3pl	pos
6591282d67e31598	3942565	3pl	pos
0161be1b3f98d6c3	4291935	3pl	pos
00f6b5cf7c1767b1	4531511	3pl	ant
000da1a228db0cf7	4779435	3pl	pos
0138a2ed609c5a53	4928072	3pl	pos
1b02a08eb3273515	5429392	3pl	ant
043383f8b2b79918	6038959	3pl	pos
2dfa9ecb0179a4e4	6193867	3pl	ant
010fd77520d2d48a	6474967	1pl	ant
0ab9fd6675769ba4	6545869	3pl	pos
3ad512d283f67a11	6684459	3pl	pos
018f1cde6bad9747	7256838	3pl	ant
b19e24ce42ccd6aa	7382262	1pl	pos
0103d4375c78ffad	8062295	3pl	pos
cbdb0e7018443220	8077477	1pl	pos
00585da77f488367	8193994	3pl	ant
206c436ce43a43a3	8695262	2pl	pos
017115ee2013f809	9182009	3pl	pos
db3ae73fb88e93d8	9390317	1pl	pos
01153d1b33e1641b	9627319	3pl	ant
fbd9222706a6ca58	10784114	1pl	pos
22d8459be777e8bf	10909443	1pl	pos
004fe39f34e6452f	11121840	3pl	pos
014f72200f706d3f	11717406	3pl	ant
00cc64bf0c951160	11989889	3pl	pos
002880af1d28ba81	12044680	3pl	ant
6f1840cee437e17a	12364431	1pl	pos
1a27537478dd8e38	12867130	3pl	pos
63b42cf9e0b05dad	13004834	3pl	ant
d82fe13484f1ee4f	13270807	1pl	pos
9c61116b741a2d09	13500821	1pl	ant
d0f5be1262dee9aa	13912611	1pl	ant
b5afff97e6ca321c	14907647	1pl	ant
018f1cde6bad9747	15311916	3pl	pos
d9c0c694c1a86c2a	16118975	1pl	pos
0138a2ed609c5a53	16172593	3pl	pos
990a8a642025c178	17297335	1pl	pos
7974acce42d034d5	110966	3pl	ant
206c436ce43a43a3	266380	1pl	ant
043383f8b2b79918	1921240	3pl	pos
0bfd0d32583a313f	2033050	1pl	pos
0161be1b3f98d6c3	2638619	3pl	ant
00dc8225055a8fdc	2843305	3pl	pos
206c436ce43a43a3	5305331	1pl	ant
47a3cf27863714de	7956865	3pl	ant
0101525d656f78f9	8254793	1pl	ant
00f84d414936f28e	8310495	1pl	pos
01bd23a802fb1e24	8727690	1pl	pos
5465176413158680	9249549	1pl	pos
043383f8b2b79918	10484374	3pl	ant
7d93122509633720	10772477	1pl	ant
00f84d414936f28e	10818598	1pl	ant
01153d1b33e1641b	11248589	3pl	ant
695f560eb8922977	11497532	3pl	ant
1a27537478dd8e38	11920161	1pl	pos
2afe3164f39d1b83	11938234	3pl	ant
206c436ce43a43a3	13475588	1pl	pos
01e184351f8c7470	14640315	1pl	pos
0177894212b08f73	15072484	1pl	ant
0161be1b3f98d6c3	16044532	3pl	ant
88ddc188e296013a	6832325	1pl	ant
018f1cde6bad9747	89036	3pl	ant
7974acce42d034d5	117954	3pl	pos
01fcc4a23f17e1ed	167000	3pl	pos
043383f8b2b79918	199741	3pl	ant
016587d62eefb73d	409255	3pl	pos
1dc9cc8f4c388661	543666	3pl	ant
01fcc4a23f17e1ed	610121	3pl	ant
b7b89aee240b2797	703886	3pl	pos
3ad512d283f67a11	742546	3pl	pos
8e098f6d686001a9	744557	3pl	ant
d1272bba8714df3d	835160	3pl	ant
019f5b823c2b7bae	853459	3pl	ant
b19e24ce42ccd6aa	863023	3pl	ant
009924a469d7ace1	990286	3pl	ant
43bf7210cd175772	1043291	3pl	pos
018f1cde6bad9747	1063817	3pl	pos
0161be1b3f98d6c3	1214600	3pl	pos
01f9701978c3cc83	1267783	3pl	pos
358220cb0584bbe3	1400965	3pl	pos
0108232378a6d764	1507109	1pl	ant
60cccc0c755af900	1613439	3pl	pos
d0f5be1262dee9aa	1649664	1pl	ant
002442586af0948e	1768374	3pl	ant
00f84d414936f28e	1776521	3pl	ant
81698a533a54560a	1884422	3pl	ant
018f1cde6bad9747	1999129	3pl	ant
c2444363da5080b2	2145438	3pl	ant
ffb7261abbaa67ed	2180419	3pl	ant
00a961d91f76dde8	2228058	3pl	ant
0079bbc151fa56d2	2246474	3pl	ant
13d479b108707983	2310230	1pl	ant
0a738ff13a08a7dd	2404109	3pl	ant
fdfe71d3b7d78b56	2501339	1pl	pos
547fe91108bd744c	2705296	1pl	pos
00b6e714281032b2	2722600	3pl	pos
01fcc4a23f17e1ed	2740914	3pl	ant
f68227769e30abbc	2905492	3pl	ant
018f1cde6bad9747	2924232	3pl	ant
018f1cde6bad9747	2928618	3pl	pos
018f1cde6bad9747	2930482	3pl	pos
018f1cde6bad9747	2931004	3pl	pos
00758a48394df3ce	3151882	3pl	ant
3c1b7b1798765eef	3337752	3pl	pos
01d5a4263d85ebc1	3369023	3pl	ant
043383f8b2b79918	3507521	1pl	ant
018f1cde6bad9747	3804518	3pl	pos
206c436ce43a43a3	3939708	3pl	ant
8c86b8b4cb716103	3943592	1pl	pos
695f560eb8922977	4059563	3pl	ant
00c4b64e7affea25	4063552	3pl	pos
01fcc4a23f17e1ed	4119385	3pl	pos
0108c69f708ae783	4182229	1pl	ant
004ad1e2734fc1e3	4206540	3pl	ant
ff3516e19472e345	4324415	2pl	pos
043383f8b2b79918	4336083	3pl	pos
0032baff35718ca4	4386684	3pl	ant
b538938ca48e6ea0	4432404	1pl	ant
0093a5dd1242be45	4503882	3pl	ant
018f1cde6bad9747	4517868	1pl	pos
0d2b3f57721681d5	4567962	3pl	ant
018f1cde6bad9747	4618763	3pl	pos
018f1cde6bad9747	4620628	3pl	pos
018f1cde6bad9747	4621819	3pl	ant
010d7db066434a8a	4623687	3pl	ant
018f1cde6bad9747	4634509	3pl	pos
018f1cde6bad9747	4681721	3pl	ant
018f1cde6bad9747	4684404	3pl	pos
0093a5dd1242be45	4708214	3pl	ant
01fd50ae72f37614	4821651	1pl	ant
011746fd707b3b1b	4858885	3pl	ant
018f1cde6bad9747	5010642	3pl	ant
77d45fff09fe6f8a	5107158	1pl	pos
824a305dcc9ef250	5118053	3pl	ant
0108c69f708ae783	5200928	3pl	ant
867bb4d564deee82	5257890	3pl	ant
018f1cde6bad9747	5308088	1pl	ant
47f22112ec78d4a6	5364187	1pl	pos
043383f8b2b79918	5594989	3pl	ant
2dfa9ecb0179a4e4	5657985	3pl	ant
0105a80417c159b4	5735887	3pl	pos
1a27537478dd8e38	5770145	1pl	pos
f68227769e30abbc	5808080	3pl	pos
ea520f3528c9b3e4	5910640	3pl	pos
21c5dc2e9bf656f9	6027101	1pl	ant
011a16c56feb41c3	6229276	3pl	ant
0032baff35718ca4	6290750	3pl	ant
01e0aaf250623895	6307357	3pl	ant
043383f8b2b79918	6411387	3pl	ant
f68227769e30abbc	6490440	3pl	ant
00f6b5cf7c1767b1	6577392	3pl	pos
00da823773feadb6	6638109	3pl	ant
0021712c0bd7eec1	6675905	3pl	ant
0105a80417c159b4	6687360	3pl	ant
59d08c41f3229755	6744757	1pl	ant
002d95e36048f162	6748861	1pl	ant
0161be1b3f98d6c3	6801945	3pl	ant
0079bbc151fa56d2	6860571	3pl	ant
5a31f78df98634d6	6918569	3pl	ant
0076d1e461d1ee75	7034621	3pl	ant
ea962961b94011f1	7105161	1pl	pos
018f1cde6bad9747	7142654	3pl	ant
0161be1b3f98d6c3	7222175	3pl	pos
00980b8527832b2e	7456092	1pl	ant
9d8ae4b0fac2036a	7505202	3pl	ant
018f1cde6bad9747	7731983	3pl	ant
c9813d7bd901ad0c	7756437	1pl	ant
018f1cde6bad9747	8015555	3pl	ant
9d8ae4b0fac2036a	8237392	3pl	pos
8c86b8b4cb716103	8601221	3pl	ant
90a5d505052f7bae	8605288	1pl	pos
018e4aba7010ecbe	8613199	3pl	ant
003b48082dfdd19b	8756041	3pl	ant
c3f37afa9efcf94b	8809018	3pl	ant
0108a8b56314737e	8930374	3pl	ant
22886de3634e157a	8997888	3pl	ant
013044056c4adf51	9004609	3pl	ant
012af435641420c7	9026804	3pl	ant
043383f8b2b79918	9035850	3pl	pos
0e2dac091d980ab9	9129632	3pl	pos
4e43cac8250a8b20	9194353	3pl	pos
0177894212b08f73	9404800	1pl	ant
ea520f3528c9b3e4	9450245	1pl	ant
0150459b5095a59f	9491694	3pl	pos
9966c19587a77652	9685125	1pl	ant
0161be1b3f98d6c3	9726289	3pl	pos
012b6b2c110f0c21	9791048	3pl	ant
01f2931e2c7f48a8	9942559	3pl	ant
1dde44866aedfed4	9991674	3pl	ant
695f560eb8922977	10053204	3pl	ant
1a27537478dd8e38	10204624	3pl	ant
00cc64bf0c951160	10208816	3pl	ant
3f5102bbac88f700	10239630	3pl	pos
b462c87ea2b4ff26	10356772	3pl	ant
007d375579cdad52	10565169	3pl	ant
c52827ebd9bfe563	10715514	3pl	pos
043383f8b2b79918	10757965	3pl	pos
01d13f2529da75c4	10897525	3pl	ant
206c436ce43a43a3	10953646	1pl	ant
206c436ce43a43a3	11120716	1pl	pos
0105a80417c159b4	11181102	1pl	ant
01672bcb06c049f6	11289753	3pl	ant
007d375579cdad52	11394523	1pl	ant
01fe21bb4c036853	11848772	3pl	pos
507a015cba6ef518	11878757	3pl	pos
014f72200f706d3f	11887694	3pl	ant
018f1cde6bad9747	12029117	1pl	ant
92e2862ad5ade308	12111364	1pl	ant
82121f021e0f8b5b	12154768	3pl	ant
507a015cba6ef518	12186314	3pl	ant
4afa2757051c5192	12287220	3pl	ant
862fdecf3a49a2c9	12313607	3pl	pos
0b79f7e718cb54b9	12376777	3pl	ant
018f1cde6bad9747	12448204	3pl	ant
012c447f4ce72363	12602426	3pl	ant
00758a48394df3ce	12616366	3pl	ant
71bab00ec49f7d50	12722830	3pl	pos
90a5d505052f7bae	12728405	3pl	pos
0afa996ca138b63c	12873049	3pl	ant
000ceddc32916a4c	13022124	3pl	ant
862fdecf3a49a2c9	13065796	3pl	pos
4afa2757051c5192	13292194	1pl	ant
ea520f3528c9b3e4	13308121	3pl	ant
016eb87b25e8a354	13342797	3pl	ant
01d9c7364214c516	13375481	3pl	ant
2afe3164f39d1b83	13467659	1pl	ant
0148157228b7268a	13484871	3pl	ant
ac26bceca6c10474	13544775	3pl	pos
2afe3164f39d1b83	13569943	1pl	ant
206c436ce43a43a3	13692726	3pl	ant
3ad512d283f67a11	13730626	1pl	pos
043383f8b2b79918	13828037	3pl	pos
018f1cde6bad9747	13973879	3pl	ant
00c77f9d025ab29a	14210815	3pl	ant
2afe3164f39d1b83	14333899	1pl	ant
00f6b5cf7c1767b1	14584936	3pl	pos
01a73d6169f504ac	14654520	1pl	ant
002880af1d28ba81	14736392	3pl	ant
000f50400f2ec9b3	14754930	3pl	ant
0177bc687a9ac697	14896431	3pl	pos
018f1cde6bad9747	14903258	3pl	ant
018f1cde6bad9747	14940654	3pl	pos
018f1cde6bad9747	14941367	3pl	ant
00ec4c32070f5076	15113046	3pl	ant
935d946682cab2e1	15257397	3pl	pos
ae24a749d89baaf8	15266204	1pl	ant
0161be1b3f98d6c3	15337482	3pl	pos
547fe91108bd744c	15341246	3pl	pos
0161be1b3f98d6c3	15406022	3pl	ant
01c93e351e3122fb	15473565	3pl	ant
018f1cde6bad9747	15612879	3pl	ant
018f1cde6bad9747	15716227	3pl	pos
0079bbc151fa56d2	15800105	3pl	ant
cd43ea85d651af92	15927741	2pl	ant
c52827ebd9bfe563	16019073	3pl	ant
29e23b65669fa93b	16313872	3pl	ant
0108c69f708ae783	16354986	3pl	ant
8e098f6d686001a9	16499399	3pl	ant
010d7db066434a8a	16625516	3pl	ant
20a8b33fbdbc30e3	16807444	3pl	ant
f68227769e30abbc	16829561	3pl	ant
84809564179ffb21	16834102	3pl	ant
766f36f4cd973a01	16891564	3pl	pos
387b00909c2e7031	16925334	1pl	ant
004ad1e2734fc1e3	16955720	3pl	ant
bfc35dcc7e63252a	17016154	3pl	ant
018f1cde6bad9747	17041359	3pl	ant
1ffbbc469e2a4cdb	17194861	3pl	ant
018f1cde6bad9747	17257048	3pl	ant
0093a5dd1242be45	17373072	3pl	ant
007424993ff72d95	10779322	1pl	pos
01a9dbb9232f0fac	14078087	3pl	pos
206c436ce43a43a3	237126	1pl	pos
015ebf2571d0d8ce	244960	3pl	pos
088bd1671a2e601a	316685	1pl	pos
2afe3164f39d1b83	434678	1pl	ant
0b79f7e718cb54b9	459161	3pl	pos
cd6c758f24d062c1	534695	3pl	pos
0fb3c76f0e3df6d1	853977	1pl	pos
88611ede08adf571	923844	3pl	pos
d9ebaeaac39060be	1267211	3pl	ant
0079bbc151fa56d2	1314549	1pl	ant
009b71fa17159ccc	1441201	1pl	pos
206c436ce43a43a3	1668452	3pl	ant
1e766d311eb323fb	1824210	3pl	pos
881515ebfb8d6570	1838142	1pl	pos
01be351754bcbe13	1864337	3pl	pos
2afe3164f39d1b83	2074734	2pl	ant
000ceddc32916a4c	2240585	3pl	ant
d0f5be1262dee9aa	2359364	3pl	ant
0a738ff13a08a7dd	2373566	3pl	pos
017115ee2013f809	2410242	3pl	pos
009924a469d7ace1	2511258	3pl	pos
01a9dbb9232f0fac	2563438	3pl	pos
7807880b17af73d8	2761738	1pl	pos
0093a5dd1242be45	2810089	3pl	pos
015d19216c749864	2868421	3pl	ant
61d2919bafbb5c1c	3038466	1pl	pos
0108c69f708ae783	3196257	3pl	ant
014a38a754ca1dbc	3223252	3pl	pos
4afa2757051c5192	3588918	3pl	ant
211f15d1b1a0f8d5	3901566	3pl	pos
00b19b974fd465ae	3955091	3pl	ant
012b6b2c110f0c21	4094675	3pl	pos
206c436ce43a43a3	4223166	1pl	ant
0079b17c6b71e4a4	4996383	3pl	pos
01a9dbb9232f0fac	5032222	3pl	pos
373c6c575cd2601b	5142421	1pl	pos
0198c6f108778b40	5502033	3pl	pos
206c436ce43a43a3	5657272	1pl	ant
01a9dbb9232f0fac	5744680	3pl	pos
01be351754bcbe13	6465711	3pl	ant
01153d1b33e1641b	6660761	3pl	pos
018f1cde6bad9747	6789578	3pl	ant
935d946682cab2e1	6866466	3pl	ant
45f5d38721305323	6929892	1pl	pos
0fb3c76f0e3df6d1	6932420	3pl	ant
97e71b1c46ca76a1	7017263	1pl	pos
006b2a835a30b702	7743113	3pl	pos
21b8315555fd34c4	8038012	3pl	ant
a9530eb697d5ceca	8081757	1pl	pos
00dde8db67eebcf8	8269838	3pl	ant
373c6c575cd2601b	8597588	1pl	pos
01a9dbb9232f0fac	8793408	3pl	pos
0161be1b3f98d6c3	9409012	3pl	pos
358220cb0584bbe3	9423248	1pl	pos
[card-number]b	9494513	1pl	pos
c5c72776b9f0cc0b	9533223	3pl	pos
043383f8b2b79918	9575197	3pl	ant
01be351754bcbe13	9710107	3pl	pos
d09d6a2c5ee929f5	9848779	3pl	ant
0161be1b3f98d6c3	10348519	3pl	ant
0a738ff13a08a7dd	10897198	3pl	ant
4721805e8f35a989	11130779	3pl	pos
1a27537478dd8e38	12001520	1pl	pos
d687bdcf37d51c4f	12013094	2pl	ant
239436f551683101	12017228	2pl	pos
0183fe632a46dab6	12260363	3pl	pos
005ebcae757ae11d	12509291	3pl	ant
cd8919ff978f901c	12575322	1pl	pos
0079bbc151fa56d2	12579468	1pl	pos
01fb944c0dff3d86	12588444	3pl	pos
935d946682cab2e1	13219453	3pl	pos
0fb3c76f0e3df6d1	13328426	3pl	ant
16d7e4bdce732b26	13534266	1pl	pos
4afa2757051c5192	13773020	3pl	ant
01141e434906e058	13834479	3pl	pos
0b58d81e8577700b	14416113	3pl	pos
2dfa9ecb0179a4e4	14636540	3pl	pos
0105a80417c159b4	15280485	3pl	pos
0138a2ed609c5a53	15391054	3pl	pos
0161be1b3f98d6c3	15649297	3pl	pos
c180018bfd4c2953	15654521	3pl	ant
0161be1b3f98d6c3	15902251	3pl	pos
862fdecf3a49a2c9	15943176	3pl	pos
eaa9968c2be92860	16159256	3pl	pos
47a3cf27863714de	16180787	3pl	ant
018f1cde6bad9747	16323334	3pl	pos
0032baff35718ca4	16414649	3pl	ant
015ebf2571d0d8ce	16929274	3pl	pos
0079bbc151fa56d2	17180608	3pl	pos
df916adeb8c34499	17194105	3pl	pos
0114966a7365a447	17281132	3pl	pos
00c4b64e7affea25	17367500	3pl	pos
