"id"	"Reflexive_pronoun"	"De_complement"	"Year"	"Verb"
1	"no"	"no"	1386	"burlar"
2	"no"	"yes"	1400	"burlar"
3	"no"	"yes"	1412	"burlar"
4	"no"	"no"	1412	"burlar"
5	"no"	"yes"	1428	"burlar"
6	"no"	"yes"	1428	"burlar"
7	"no"	"yes"	1428	"burlar"
8	"no"	"yes"	1428	"burlar"
9	"no"	"no"	1428	"burlar"
10	"no"	"yes"	1428	"burlar"
11	"no"	"no"	1428	"burlar"
12	"no"	"yes"	1428	"burlar"
13	"no"	"yes"	1428	"burlar"
14	"no"	"yes"	1428	"burlar"
15	"no"	"yes"	1428	"burlar"
16	"no"	"yes"	1428	"burlar"
17	"no"	"yes"	1428	"burlar"
18	"no"	"yes"	1428	"burlar"
19	"no"	"yes"	1428	"burlar"
20	"no"	"no"	1428	"burlar"
21	"no"	"yes"	1428	"burlar"
22	"no"	"yes"	1428	"burlar"
23	"no"	"yes"	1428	"burlar"
24	"no"	"yes"	1428	"burlar"
25	"no"	"yes"	1428	"burlar"
26	"no"	"yes"	1428	"burlar"
27	"no"	"no"	1428	"burlar"
28	"no"	"yes"	1428	"burlar"
29	"no"	"yes"	1428	"burlar"
30	"no"	"yes"	1428	"burlar"
31	"no"	"yes"	1428	"burlar"
32	"no"	"yes"	1428	"burlar"
33	"no"	"yes"	1428	"burlar"
34	"no"	"yes"	1428	"burlar"
35	"no"	"yes"	1428	"burlar"
36	"no"	"yes"	1428	"burlar"
37	"no"	"yes"	1428	"burlar"
38	"no"	"yes"	1428	"burlar"
39	"no"	"yes"	1428	"burlar"
40	"no"	"yes"	1428	"burlar"
41	"no"	"yes"	1428	"burlar"
42	"no"	"no"	1428	"burlar"
43	"no"	"yes"	1428	"burlar"
44	"no"	"yes"	1428	"burlar"
45	"no"	"yes"	1428	"burlar"
46	"no"	"yes"	1428	"burlar"
47	"no"	"yes"	1428	"burlar"
48	"no"	"yes"	1428	"burlar"
49	"no"	"no"	1428	"burlar"
50	"no"	"no"	1428	"burlar"
51	"no"	"no"	1428	"burlar"
52	"no"	"no"	1428	"burlar"
53	"no"	"yes"	1428	"burlar"
54	"no"	"no"	1428	"burlar"
55	"no"	"yes"	1428	"burlar"
56	"no"	"yes"	1428	"burlar"
57	"no"	"yes"	1428	"burlar"
58	"no"	"yes"	1428	"burlar"
59	"no"	"yes"	1428	"burlar"
60	"no"	"yes"	1428	"burlar"
61	"no"	"yes"	1428	"burlar"
62	"no"	"yes"	1428	"burlar"
63	"no"	"yes"	1428	"burlar"
64	"no"	"yes"	1428	"burlar"
65	"no"	"yes"	1428	"burlar"
66	"no"	"yes"	1428	"burlar"
67	"no"	"yes"	1435	"burlar"
68	"no"	"no"	1438	"burlar"
69	"no"	"no"	1438	"burlar"
70	"no"	"yes"	1438	"burlar"
71	"no"	"yes"	1438	"burlar"
72	"no"	"yes"	1438	"burlar"
73	"no"	"no"	1438	"burlar"
74	"no"	"yes"	1438	"burlar"
75	"no"	"no"	1438	"burlar"
76	"no"	"yes"	1445	"burlar"
77	"no"	"yes"	1445	"burlar"
78	"no"	"yes"	1446	"burlar"
79	"no"	"yes"	1446	"burlar"
80	"no"	"no"	1446	"burlar"
81	"no"	"yes"	1446	"burlar"
82	"no"	"no"	1452	"burlar"
83	"no"	"no"	1452	"burlar"
84	"no"	"no"	1455	"burlar"
85	"no"	"no"	1459	"burlar"
86	"no"	"no"	1468	"burlar"
87	"no"	"yes"	1474	"burlar"
88	"no"	"yes"	1474	"burlar"
89	"no"	"yes"	1474	"burlar"
90	"no"	"yes"	1474	"burlar"
91	"no"	"yes"	1474	"burlar"
92	"no"	"yes"	1474	"burlar"
93	"no"	"yes"	1474	"burlar"
94	"no"	"yes"	1474	"burlar"
95	"no"	"yes"	1480	"burlar"
96	"no"	"yes"	1480	"burlar"
97	"no"	"yes"	1480	"burlar"
98	"no"	"no"	1482	"burlar"
99	"no"	"yes"	1482	"burlar"
100	"yes"	"yes"	1482	"burlar"
101	"no"	"yes"	1482	"burlar"
102	"no"	"yes"	1482	"burlar"
103	"no"	"yes"	1482	"burlar"
104	"no"	"yes"	1482	"burlar"
105	"no"	"no"	1487	"burlar"
106	"no"	"no"	1487	"burlar"
107	"no"	"no"	1487	"burlar"
108	"no"	"no"	1487	"burlar"
109	"no"	"no"	1487	"burlar"
110	"no"	"yes"	1485	"burlar"
111	"no"	"yes"	1485	"burlar"
112	"no"	"no"	1485	"burlar"
113	"no"	"no"	1485	"burlar"
114	"yes"	"yes"	1495	"burlar"
115	"yes"	"yes"	1495	"burlar"
116	"no"	"no"	1496	"burlar"
117	"no"	"yes"	1496	"burlar"
118	"no"	"no"	1500	"burlar"
119	"no"	"no"	1500	"burlar"
120	"no"	"no"	1500	"burlar"
121	"no"	"no"	1500	"burlar"
122	"no"	"no"	1500	"burlar"
123	"yes"	"no"	1500	"burlar"
124	"no"	"no"	1500	"burlar"
125	"no"	"yes"	1500	"burlar"
126	"no"	"no"	1500	"burlar"
127	"no"	"no"	1500	"burlar"
128	"no"	"no"	1500	"burlar"
129	"no"	"yes"	1500	"burlar"
130	"no"	"no"	1500	"burlar"
131	"no"	"no"	1500	"burlar"
132	"no"	"no"	1513	"burlar"
133	"no"	"yes"	1513	"burlar"
134	"no"	"yes"	1513	"burlar"
135	"no"	"yes"	1513	"burlar"
136	"no"	"no"	1513	"burlar"
137	"no"	"no"	1514	"burlar"
138	"no"	"no"	1517	"burlar"
139	"yes"	"no"	1517	"burlar"
140	"no"	"yes"	1517	"burlar"
141	"no"	"no"	1517	"burlar"
142	"no"	"no"	1517	"burlar"
143	"no"	"yes"	1517	"burlar"
144	"yes"	"no"	1517	"burlar"
145	"yes"	"no"	1517	"burlar"
146	"no"	"yes"	1517	"burlar"
147	"no"	"yes"	1517	"burlar"
148	"yes"	"yes"	1517	"burlar"
149	"no"	"no"	1517	"burlar"
150	"yes"	"no"	1517	"burlar"
151	"no"	"yes"	1517	"burlar"
152	"yes"	"yes"	1517	"burlar"
153	"no"	"no"	1517	"burlar"
154	"yes"	"yes"	1517	"burlar"
155	"yes"	"no"	1517	"burlar"
156	"yes"	"no"	1517	"burlar"
157	"no"	"no"	1517	"burlar"
158	"yes"	"no"	1517	"burlar"
159	"yes"	"yes"	1521	"burlar"
160	"yes"	"no"	1520	"burlar"
161	"no"	"no"	1520	"burlar"
162	"no"	"no"	1520	"burlar"
163	"yes"	"yes"	1524	"burlar"
164	"no"	"no"	1524	"burlar"
165	"no"	"no"	1524	"burlar"
166	"no"	"yes"	1524	"burlar"
167	"no"	"yes"	1524	"burlar"
168	"no"	"no"	1524	"burlar"
169	"no"	"yes"	1524	"burlar"
170	"yes"	"no"	1525	"burlar"
171	"yes"	"no"	1525	"burlar"
172	"no"	"yes"	1531	"burlar"
173	"no"	"no"	1531	"burlar"
174	"yes"	"no"	1531	"burlar"
175	"yes"	"no"	1531	"burlar"
176	"yes"	"yes"	1528	"burlar"
177	"yes"	"yes"	1528	"burlar"
178	"yes"	"no"	1528	"burlar"
179	"yes"	"no"	1528	"burlar"
180	"yes"	"yes"	1528	"burlar"
181	"yes"	"yes"	1527	"burlar"
182	"yes"	"yes"	1527	"burlar"
183	"no"	"yes"	1527	"burlar"
184	"no"	"no"	1527	"burlar"
185	"no"	"yes"	1527	"burlar"
186	"no"	"yes"	1527	"burlar"
187	"no"	"yes"	1527	"burlar"
188	"no"	"yes"	1527	"burlar"
189	"yes"	"yes"	1527	"burlar"
190	"no"	"yes"	1527	"burlar"
191	"no"	"yes"	1527	"burlar"
192	"yes"	"yes"	1527	"burlar"
193	"no"	"no"	1527	"burlar"
194	"no"	"no"	1527	"burlar"
195	"no"	"no"	1527	"burlar"
196	"yes"	"yes"	1527	"burlar"
197	"no"	"no"	1527	"burlar"
198	"no"	"no"	1528	"burlar"
199	"no"	"no"	1528	"burlar"
200	"no"	"no"	1528	"burlar"
201	"no"	"no"	1528	"burlar"
202	"no"	"no"	1528	"burlar"
203	"yes"	"yes"	1529	"burlar"
204	"yes"	"no"	1529	"burlar"
205	"yes"	"yes"	1529	"burlar"
206	"no"	"no"	1529	"burlar"
207	"no"	"no"	1529	"burlar"
208	"yes"	"no"	1529	"burlar"
209	"no"	"no"	1529	"burlar"
210	"yes"	"yes"	1529	"burlar"
211	"yes"	"yes"	1529	"burlar"
212	"yes"	"no"	1529	"burlar"
213	"yes"	"no"	1530	"burlar"
214	"no"	"yes"	1530	"burlar"
215	"no"	"yes"	1530	"burlar"
216	"no"	"no"	1530	"burlar"
217	"no"	"yes"	1530	"burlar"
218	"no"	"no"	1530	"burlar"
219	"no"	"yes"	1530	"burlar"
220	"no"	"no"	1530	"burlar"
221	"no"	"no"	1530	"burlar"
222	"no"	"yes"	1530	"burlar"
223	"no"	"yes"	1530	"burlar"
224	"no"	"no"	1530	"burlar"
225	"no"	"yes"	1530	"burlar"
226	"no"	"yes"	1530	"burlar"
227	"no"	"no"	1530	"burlar"
228	"yes"	"no"	1530	"burlar"
229	"no"	"no"	1530	"burlar"
230	"no"	"no"	1530	"burlar"
231	"no"	"yes"	1530	"burlar"
232	"no"	"no"	1530	"burlar"
233	"yes"	"no"	1530	"burlar"
234	"no"	"no"	1530	"burlar"
235	"no"	"yes"	1530	"burlar"
236	"no"	"no"	1530	"burlar"
237	"no"	"yes"	1530	"burlar"
238	"no"	"no"	1534	"burlar"
239	"no"	"no"	1534	"burlar"
240	"no"	"no"	1534	"burlar"
241	"no"	"no"	1534	"burlar"
242	"no"	"no"	1534	"burlar"
243	"no"	"no"	1534	"burlar"
244	"yes"	"yes"	1534	"burlar"
245	"no"	"no"	1534	"burlar"
246	"no"	"no"	1534	"burlar"
247	"no"	"no"	1534	"burlar"
248	"no"	"no"	1534	"burlar"
249	"no"	"no"	1534	"burlar"
250	"no"	"yes"	1534	"burlar"
251	"no"	"no"	1534	"burlar"
252	"no"	"yes"	1534	"burlar"
253	"no"	"no"	1534	"burlar"
254	"no"	"yes"	1534	"burlar"
255	"no"	"no"	1534	"burlar"
256	"no"	"no"	1534	"burlar"
257	"no"	"yes"	1534	"burlar"
258	"no"	"yes"	1534	"burlar"
259	"no"	"yes"	1534	"burlar"
260	"no"	"no"	1534	"burlar"
261	"no"	"no"	1534	"burlar"
262	"no"	"no"	1534	"burlar"
263	"no"	"no"	1534	"burlar"
264	"no"	"yes"	1534	"burlar"
265	"no"	"no"	1534	"burlar"
266	"no"	"no"	1534	"burlar"
267	"no"	"no"	1534	"burlar"
268	"no"	"no"	1534	"burlar"
269	"no"	"no"	1534	"burlar"
270	"no"	"yes"	1534	"burlar"
271	"no"	"no"	1534	"burlar"
272	"no"	"yes"	1534	"burlar"
273	"no"	"no"	1534	"burlar"
274	"no"	"no"	1534	"burlar"
275	"no"	"no"	1534	"burlar"
276	"no"	"yes"	1534	"burlar"
277	"no"	"no"	1534	"burlar"
278	"no"	"yes"	1535	"burlar"
279	"no"	"yes"	1535	"burlar"
280	"no"	"yes"	1535	"burlar"
281	"no"	"no"	1536	"burlar"
282	"no"	"no"	1536	"burlar"
283	"yes"	"yes"	1536	"burlar"
284	"no"	"yes"	1536	"burlar"
285	"no"	"no"	1536	"burlar"
286	"no"	"no"	1536	"burlar"
287	"no"	"yes"	1540	"burlar"
288	"no"	"yes"	1540	"burlar"
289	"no"	"no"	1540	"burlar"
290	"no"	"yes"	1540	"burlar"
291	"no"	"no"	1540	"burlar"
292	"no"	"no"	1540	"burlar"
293	"no"	"no"	1540	"burlar"
294	"no"	"no"	1540	"burlar"
295	"no"	"no"	1540	"burlar"
296	"no"	"yes"	1540	"burlar"
297	"no"	"no"	1540	"burlar"
298	"yes"	"no"	1545	"burlar"
299	"yes"	"no"	1545	"burlar"
300	"no"	"no"	1545	"burlar"
301	"yes"	"yes"	1545	"burlar"
302	"yes"	"yes"	1545	"burlar"
303	"no"	"yes"	1545	"burlar"
304	"no"	"yes"	1545	"burlar"
305	"yes"	"yes"	1545	"burlar"
306	"yes"	"yes"	1545	"burlar"
307	"no"	"yes"	1554	"burlar"
308	"no"	"no"	1544	"burlar"
309	"yes"	"yes"	1544	"burlar"
310	"no"	"no"	1544	"burlar"
311	"no"	"no"	1544	"burlar"
312	"no"	"yes"	1544	"burlar"
313	"yes"	"no"	1545	"burlar"
314	"yes"	"no"	1545	"burlar"
315	"yes"	"no"	1555	"burlar"
316	"yes"	"no"	1555	"burlar"
317	"yes"	"no"	1555	"burlar"
318	"yes"	"no"	1555	"burlar"
319	"yes"	"no"	1555	"burlar"
320	"no"	"no"	1565	"burlar"
321	"no"	"yes"	1565	"burlar"
322	"no"	"yes"	1565	"burlar"
323	"no"	"no"	1565	"burlar"
324	"no"	"no"	1565	"burlar"
325	"yes"	"no"	1578	"burlar"
326	"no"	"yes"	1578	"burlar"
327	"no"	"no"	1578	"burlar"
328	"yes"	"no"	1578	"burlar"
329	"no"	"no"	1552	"burlar"
330	"no"	"yes"	1554	"burlar"
331	"no"	"yes"	1554	"burlar"
332	"no"	"no"	1554	"burlar"
333	"no"	"yes"	1554	"burlar"
334	"no"	"yes"	1554	"burlar"
335	"yes"	"yes"	1554	"burlar"
336	"no"	"yes"	1554	"burlar"
337	"no"	"yes"	1554	"burlar"
338	"no"	"yes"	1554	"burlar"
339	"no"	"yes"	1554	"burlar"
340	"no"	"yes"	1554	"burlar"
341	"no"	"yes"	1554	"burlar"
342	"no"	"yes"	1554	"burlar"
343	"no"	"no"	1554	"burlar"
344	"no"	"no"	1554	"burlar"
345	"no"	"yes"	1554	"burlar"
346	"no"	"yes"	1558	"burlar"
347	"no"	"no"	1558	"burlar"
348	"no"	"no"	1558	"burlar"
349	"no"	"no"	1558	"burlar"
350	"no"	"no"	1558	"burlar"
351	"yes"	"no"	1559	"burlar"
352	"no"	"yes"	1559	"burlar"
353	"yes"	"yes"	1559	"burlar"
354	"no"	"yes"	1559	"burlar"
355	"no"	"yes"	1559	"burlar"
356	"no"	"no"	1559	"burlar"
357	"yes"	"no"	1559	"burlar"
358	"no"	"yes"	1559	"burlar"
359	"no"	"yes"	1559	"burlar"
360	"yes"	"yes"	1559	"burlar"
361	"no"	"no"	1559	"burlar"
362	"no"	"yes"	1564	"burlar"
363	"no"	"yes"	1564	"burlar"
364	"no"	"yes"	1564	"burlar"
365	"no"	"yes"	1564	"burlar"
366	"no"	"yes"	1564	"burlar"
367	"no"	"no"	1566	"burlar"
368	"yes"	"yes"	1566	"burlar"
369	"yes"	"yes"	1566	"burlar"
370	"no"	"yes"	1566	"burlar"
371	"no"	"yes"	1572	"burlar"
372	"no"	"no"	1572	"burlar"
373	"no"	"no"	1572	"burlar"
374	"no"	"no"	1572	"burlar"
375	"no"	"no"	1572	"burlar"
376	"no"	"yes"	1569	"burlar"
377	"no"	"yes"	1569	"burlar"
378	"no"	"yes"	1569	"burlar"
379	"yes"	"yes"	1569	"burlar"
380	"no"	"no"	1569	"burlar"
381	"no"	"no"	1569	"burlar"
382	"yes"	"yes"	1569	"burlar"
383	"yes"	"no"	1569	"burlar"
384	"yes"	"no"	1569	"burlar"
385	"no"	"no"	1569	"burlar"
386	"no"	"yes"	1569	"burlar"
387	"yes"	"no"	1569	"burlar"
388	"no"	"yes"	1569	"burlar"
389	"yes"	"no"	1569	"burlar"
390	"yes"	"yes"	1569	"burlar"
391	"no"	"yes"	1569	"burlar"
392	"no"	"yes"	1569	"burlar"
393	"no"	"yes"	1569	"burlar"
394	"no"	"yes"	1569	"burlar"
395	"no"	"yes"	1569	"burlar"
396	"no"	"yes"	1571	"burlar"
397	"no"	"yes"	1571	"burlar"
398	"no"	"no"	1569	"burlar"
399	"no"	"no"	1578	"burlar"
400	"no"	"no"	1574	"burlar"
401	"no"	"yes"	1574	"burlar"
402	"yes"	"no"	1574	"burlar"
403	"yes"	"no"	1574	"burlar"
404	"yes"	"no"	1574	"burlar"
405	"yes"	"no"	1574	"burlar"
406	"no"	"yes"	1574	"burlar"
407	"no"	"yes"	1574	"burlar"
408	"yes"	"no"	1574	"burlar"
409	"yes"	"no"	1574	"burlar"
410	"no"	"yes"	1582	"burlar"
411	"no"	"yes"	1582	"burlar"
412	"yes"	"yes"	1582	"burlar"
413	"yes"	"yes"	1596	"burlar"
414	"yes"	"yes"	1596	"burlar"
415	"no"	"yes"	1596	"burlar"
416	"no"	"no"	1596	"burlar"
417	"yes"	"yes"	1596	"burlar"
418	"no"	"yes"	1596	"burlar"
419	"yes"	"yes"	1596	"burlar"
420	"no"	"yes"	1596	"burlar"
421	"yes"	"yes"	1596	"burlar"
422	"no"	"yes"	1596	"burlar"
423	"no"	"no"	1581	"burlar"
424	"yes"	"yes"	1585	"burlar"
425	"yes"	"yes"	1585	"burlar"
426	"no"	"yes"	1585	"burlar"
427	"no"	"yes"	1585	"burlar"
428	"yes"	"yes"	1587	"burlar"
429	"yes"	"no"	1587	"burlar"
430	"no"	"yes"	1587	"burlar"
431	"yes"	"no"	1587	"burlar"
432	"yes"	"no"	1587	"burlar"
433	"yes"	"no"	1587	"burlar"
434	"yes"	"yes"	1587	"burlar"
435	"yes"	"no"	1587	"burlar"
436	"no"	"yes"	1588	"burlar"
437	"no"	"yes"	1588	"burlar"
438	"yes"	"yes"	1588	"burlar"
439	"yes"	"yes"	1588	"burlar"
440	"no"	"no"	1588	"burlar"
441	"no"	"yes"	1588	"burlar"
442	"yes"	"yes"	1593	"burlar"
443	"yes"	"no"	1593	"burlar"
444	"no"	"yes"	1593	"burlar"
445	"no"	"no"	1593	"burlar"
446	"yes"	"yes"	1593	"burlar"
447	"no"	"yes"	1596	"burlar"
448	"no"	"no"	1596	"burlar"
449	"no"	"no"	1596	"burlar"
450	"no"	"no"	1596	"burlar"
451	"no"	"no"	1596	"burlar"
452	"no"	"yes"	1596	"burlar"
453	"no"	"no"	1596	"burlar"
454	"no"	"no"	1596	"burlar"
455	"no"	"yes"	1596	"burlar"
456	"no"	"yes"	1621	"burlar"
457	"no"	"no"	1621	"burlar"
458	"no"	"yes"	1621	"burlar"
459	"no"	"no"	1621	"burlar"
460	"no"	"no"	1621	"burlar"
461	"yes"	"no"	1621	"burlar"
462	"no"	"yes"	1621	"burlar"
463	"yes"	"yes"	1621	"burlar"
464	"yes"	"no"	1621	"burlar"
465	"yes"	"yes"	1621	"burlar"
466	"no"	"no"	1621	"burlar"
467	"no"	"no"	1597	"burlar"
468	"no"	"yes"	1597	"burlar"
469	"yes"	"yes"	1598	"burlar"
470	"yes"	"no"	1598	"burlar"
471	"yes"	"no"	1598	"burlar"
472	"no"	"no"	1598	"burlar"
473	"yes"	"yes"	1598	"burlar"
474	"yes"	"yes"	1599	"burlar"
475	"yes"	"no"	1599	"burlar"
476	"yes"	"yes"	1599	"burlar"
477	"yes"	"no"	1599	"burlar"
478	"no"	"yes"	1599	"burlar"
479	"no"	"yes"	1600	"burlar"
480	"no"	"yes"	1600	"burlar"
481	"no"	"yes"	1600	"burlar"
482	"yes"	"yes"	1600	"burlar"
483	"no"	"yes"	1600	"burlar"
484	"no"	"yes"	1600	"burlar"
485	"no"	"yes"	1600	"burlar"
486	"yes"	"no"	1600	"burlar"
487	"no"	"no"	1600	"burlar"
488	"no"	"yes"	1600	"burlar"
489	"no"	"no"	1600	"burlar"
490	"no"	"yes"	1600	"burlar"
491	"yes"	"yes"	1600	"burlar"
492	"no"	"yes"	1600	"burlar"
493	"no"	"yes"	1600	"burlar"
494	"no"	"yes"	1600	"burlar"
495	"no"	"no"	1600	"burlar"
496	"yes"	"no"	1609	"burlar"
497	"no"	"yes"	1609	"burlar"
498	"no"	"no"	1609	"burlar"
499	"no"	"no"	1606	"burlar"
500	"yes"	"no"	1606	"burlar"
501	"yes"	"no"	1606	"burlar"
502	"no"	"yes"	1606	"burlar"
503	"no"	"yes"	1600	"burlar"
504	"no"	"no"	1603	"burlar"
505	"yes"	"no"	1603	"burlar"
506	"yes"	"no"	1603	"burlar"
507	"no"	"no"	1603	"burlar"
508	"yes"	"no"	1603	"burlar"
509	"yes"	"no"	1603	"burlar"
510	"no"	"no"	1603	"burlar"
511	"no"	"yes"	1612	"burlar"
512	"yes"	"yes"	1604	"burlar"
513	"no"	"yes"	1604	"burlar"
514	"yes"	"yes"	1604	"burlar"
515	"yes"	"yes"	1604	"burlar"
516	"yes"	"no"	1605	"burlar"
517	"yes"	"no"	1605	"burlar"
518	"no"	"no"	1605	"burlar"
519	"no"	"yes"	1605	"burlar"
520	"yes"	"no"	1605	"burlar"
521	"yes"	"no"	1605	"burlar"
522	"yes"	"no"	1605	"burlar"
523	"no"	"yes"	1605	"burlar"
524	"no"	"no"	1605	"burlar"
525	"yes"	"no"	1605	"burlar"
526	"yes"	"no"	1605	"burlar"
527	"yes"	"no"	1605	"burlar"
528	"no"	"no"	1605	"burlar"
529	"yes"	"no"	1605	"burlar"
530	"no"	"no"	1605	"burlar"
531	"yes"	"no"	1605	"burlar"
532	"yes"	"no"	1605	"burlar"
533	"yes"	"no"	1605	"burlar"
534	"yes"	"no"	1605	"burlar"
535	"yes"	"no"	1605	"burlar"
536	"yes"	"no"	1605	"burlar"
537	"yes"	"no"	1605	"burlar"
538	"no"	"no"	1605	"burlar"
539	"yes"	"no"	1605	"burlar"
540	"yes"	"yes"	1605	"burlar"
541	"yes"	"yes"	1607	"burlar"
542	"yes"	"no"	1608	"burlar"
543	"yes"	"yes"	1609	"burlar"
544	"yes"	"no"	1609	"burlar"
545	"yes"	"yes"	1612	"burlar"
546	"yes"	"yes"	1612	"burlar"
547	"yes"	"no"	1612	"burlar"
548	"yes"	"no"	1612	"burlar"
549	"no"	"yes"	1612	"burlar"
550	"yes"	"yes"	1612	"burlar"
551	"yes"	"yes"	1614	"burlar"
552	"no"	"yes"	1614	"burlar"
553	"yes"	"yes"	1614	"burlar"
554	"yes"	"yes"	1614	"burlar"
555	"no"	"no"	1615	"burlar"
556	"yes"	"no"	1615	"burlar"
557	"yes"	"no"	1615	"burlar"
558	"no"	"yes"	1615	"burlar"
559	"yes"	"no"	1615	"burlar"
560	"yes"	"no"	1615	"burlar"
561	"yes"	"no"	1615	"burlar"
562	"no"	"yes"	1615	"burlar"
563	"yes"	"yes"	1615	"burlar"
564	"no"	"no"	1615	"burlar"
565	"no"	"no"	1615	"burlar"
566	"yes"	"no"	1615	"burlar"
567	"no"	"no"	1615	"burlar"
568	"yes"	"no"	1615	"burlar"
569	"no"	"no"	1615	"burlar"
570	"yes"	"no"	1615	"burlar"
571	"no"	"no"	1615	"burlar"
572	"no"	"no"	1615	"burlar"
573	"yes"	"no"	1615	"burlar"
574	"yes"	"no"	1615	"burlar"
575	"yes"	"no"	1615	"burlar"
576	"yes"	"yes"	1615	"burlar"
577	"yes"	"no"	1615	"burlar"
578	"yes"	"yes"	1615	"burlar"
579	"yes"	"yes"	1615	"burlar"
580	"yes"	"no"	1615	"burlar"
581	"yes"	"no"	1615	"burlar"
582	"yes"	"no"	1615	"burlar"
583	"yes"	"no"	1615	"burlar"
584	"yes"	"yes"	1617	"burlar"
585	"no"	"no"	1618	"burlar"
586	"yes"	"yes"	1618	"burlar"
587	"yes"	"no"	1620	"burlar"
588	"yes"	"no"	1622	"burlar"
589	"yes"	"yes"	1622	"burlar"
590	"yes"	"no"	1621	"burlar"
591	"yes"	"yes"	1621	"burlar"
592	"yes"	"yes"	1626	"burlar"
593	"yes"	"no"	1622	"burlar"
594	"yes"	"no"	1622	"burlar"
595	"yes"	"yes"	1622	"burlar"
596	"yes"	"yes"	1624	"burlar"
597	"yes"	"yes"	1624	"burlar"
598	"yes"	"yes"	1624	"burlar"
599	"yes"	"no"	1624	"burlar"
600	"yes"	"yes"	1624	"burlar"
601	"yes"	"yes"	1624	"burlar"
602	"no"	"yes"	1624	"burlar"
603	"no"	"yes"	1624	"burlar"
604	"yes"	"no"	1624	"burlar"
605	"yes"	"yes"	1625	"burlar"
606	"yes"	"no"	1626	"burlar"
607	"yes"	"no"	1626	"burlar"
608	"yes"	"no"	1626	"burlar"
609	"no"	"no"	1626	"burlar"
610	"yes"	"yes"	1626	"burlar"
611	"yes"	"no"	1626	"burlar"
612	"yes"	"no"	1626	"burlar"
613	"no"	"yes"	1626	"burlar"
614	"yes"	"no"	1626	"burlar"
615	"yes"	"no"	1626	"burlar"
616	"yes"	"no"	1626	"burlar"
617	"no"	"yes"	1626	"burlar"
618	"yes"	"yes"	1626	"burlar"
